"","height","weight","age"
"279",149.225,44.0834725,56
"280",127,24.4089195,15
"281",142.875,34.416293,57
"282",142.113,32.772022,22
"283",147.32,35.947166,40
"284",162.56,49.5549,19
"285",164.465,53.183662,41
"286",160.02,37.081146,75.9000000000001
"287",153.67,40.5114355,73.9000000000001
"288",167.005,50.6038575,49
"289",151.13,43.9700745,26
"290",147.955,33.792604,17
"291",125.3998,21.375523,13
"292",111.125,16.669506,8
"293",153.035,49.89,88
"294",139.065,33.5941575,68
"295",152.4,43.8566765,33
"296",154.94,48.137451,26
"297",147.955,42.751046,56
"298",143.51,34.8415355,16
"299",117.983,24.097075,13
"300",144.145,33.906002,34
"301",92.71,12.076887,5
"302",147.955,41.276872,17
"303",155.575,39.7176495,74
"304",150.495,35.947166,69
"305",155.575,50.915702,50
"306",154.305,45.756093,44
"307",130.6068,25.2594045,15
"308",101.6,15.3370795,5
"309",157.48,49.214732,18
"310",168.91,58.8252125,41
"311",150.495,43.4597835,27
"312",111.76,17.8318355,8.90000000000009
"313",160.02,51.9646335,38
"314",167.64,50.688906,57
"315",144.145,34.246196,64.5
"316",145.415,39.3774555,42
"317",160.02,59.5622995,24
"318",147.32,40.312989,16
"319",164.465,52.16308,71
"320",153.035,39.972795,49.5
"321",149.225,43.941725,33
"322",160.02,54.601137,28
"323",149.225,45.075705,47
"324",85.09,11.453198,3
"325",84.455,11.7650425,1
"326",59.6138,5.896696,1
"327",92.71,12.1052365,3
"328",111.125,18.313777,6
"329",90.805,11.3681495,5
"330",153.67,41.333571,27
"331",99.695,16.2442635,5
"332",62.484,6.80388,1
"333",81.915,11.8784405,2
"334",96.52,14.968536,2
"335",80.01,9.865626,1
"336",150.495,41.900561,55
"337",151.765,42.524,83.4000000000001
"338",140.6398,28.859791,12
"339",88.265,12.7856245,2
"340",158.115,43.147939,63
"341",149.225,40.82328,52
"342",151.765,42.864444,49
"343",154.94,46.209685,31
"344",123.825,20.581737,9
"345",104.14,15.87572,6
"346",161.29,47.853956,35
"347",148.59,42.52425,35
"348",97.155,17.066399,7
"349",93.345,13.1825175,5
"350",160.655,48.5059945,24
"351",157.48,45.869491,41
"352",167.005,52.900167,32
"353",157.48,47.570461,43
"354",91.44,12.927372,6
"355",60.452,5.6699,1
"356",137.16,28.91649,15
"357",152.4,43.544832,63
"358",152.4,43.431434,21
"359",81.28,11.509897,1
"360",109.22,11.7083435,2
"361",71.12,7.540967,1
"362",89.2048,12.700576,3
"363",67.31,7.200773,1
"364",85.09,12.360382,1
"365",69.85,7.7961125,1
"366",161.925,53.2120115,55
"367",152.4,44.678812,38
"368",88.9,12.5588285,3
"369",90.17,12.700576,3
"370",71.755,7.37087,1
"371",83.82,9.2135875,1
"372",159.385,47.2019175,28
"373",142.24,28.632995,16
"374",142.24,31.6663915,36
"375",168.91,56.4438545,38
"376",123.19,20.014747,12
"377",74.93,8.50485,1
"378",74.295,8.3064035,1
"379",90.805,11.623295,3
"380",160.02,55.791816,48
"381",67.945,7.9662095,1
"382",135.89,27.21552,15
"383",158.115,47.4854125,45
"384",85.09,10.8011595,3
"385",93.345,14.004653,3
"386",152.4,45.1607535,38
"387",155.575,45.529297,21
"388",154.305,48.874538,50
"389",156.845,46.5782285,41
"390",120.015,20.128145,13
"391",114.3,18.14368,8
"392",83.82,10.9145575,3
"393",156.21,43.885026,30
"394",137.16,27.158821,12
"395",114.3,19.050864,7
"396",93.98,13.834556,4
"397",168.275,56.0469615,21
"398",147.955,40.086193,38
"399",139.7,26.5634815,15
"400",157.48,50.802304,19
"401",76.2,9.2135875,1
"402",66.04,7.5693165,1
"403",160.7,46.3,31
"404",114.3,19.4194075,8
"405",146.05,37.9032815,16
"406",161.29,49.3564795,21
"407",69.85,7.314171,0
"408",133.985,28.1510535,13
"409",67.945,7.824462,0
"410",150.495,44.111822,50
"411",163.195,51.0291,39
"412",148.59,40.766581,44
"413",148.59,37.5630875,36
"414",161.925,51.59609,36
"415",153.67,44.8205595,18
"416",68.58,8.0229085,0
"417",151.13,43.4030845,58
"418",163.83,46.719976,58
"419",153.035,39.5475525,33
"420",151.765,34.7848365,21.5
"421",132.08,22.792998,11
"422",156.21,39.292407,26
"423",140.335,37.4496895,22
"424",158.75,48.6760915,28
"425",142.875,35.606972,42
"426",84.455,9.3836845,2
"427",151.9428,43.714929,21
"428",161.29,48.19415,19
"429",127.9906,29.8520235,13
"430",160.9852,50.972401,48
"431",144.78,43.998424,46
"432",132.08,28.292801,11
"433",117.983,20.354941,8
"434",160.02,48.19415,25
"435",154.94,39.179009,16
"436",160.9852,46.6916265,51
"437",165.989,56.415505,25
"438",157.988,48.591043,28
"439",154.94,48.2224995,26
"440",97.9932,13.2959155,5
"441",64.135,6.6621325,1
"442",160.655,47.4854125,54
"443",147.32,35.550273,66
"444",146.7,36.6,20
"445",147.32,48.9595865,25
"446",172.9994,51.255896,38
"447",158.115,46.5215295,51
"448",147.32,36.967748,48
"449",124.9934,25.117657,13
"450",106.045,16.272613,6
"451",165.989,48.647742,27
"452",149.86,38.045029,22
"453",76.2,8.50485,1
"454",161.925,47.286966,60
"455",140.0048,28.3495,15
"456",66.675,8.1363065,0
"457",62.865,7.200773,0
"458",163.83,55.394923,43
"459",147.955,32.488527,12
"460",160.02,54.204244,27
"461",154.94,48.477645,30
"462",152.4,43.0628905,29
"463",62.23,7.257472,0
"464",146.05,34.189497,23
"465",151.9936,49.951819,30
"466",157.48,41.3052215,17
"467",55.88,4.8477645,0
"468",60.96,6.23689,0
"469",151.765,44.338618,41
"470",144.78,33.45241,42
"471",118.11,16.896302,7
"472",78.105,8.221355,3
"473",160.655,47.286966,43
"474",151.13,46.1246365,35
"475",121.92,20.184844,10
"476",92.71,12.757275,3
"477",153.67,47.400364,75.5
"478",147.32,40.8516295,64
"479",139.7,50.348712,38
"480",157.48,45.132404,24.2
"481",91.44,11.623295,4
"482",154.94,42.240755,26
"483",143.51,41.6454155,19
"484",83.185,9.1568885,2
"485",158.115,45.2174525,43
"486",147.32,51.255896,38
"487",123.825,21.205426,10
"488",88.9,11.5949455,3
"489",160.02,49.271431,23
"490",137.16,27.952607,16
"491",165.1,51.199197,49
"492",154.94,43.8566765,41
"493",111.125,17.690088,6
"494",153.67,35.5219235,23
"495",145.415,34.246196,14
"496",141.605,42.88542,43
"497",144.78,32.545226,15
"498",163.83,46.776675,21
"499",161.29,41.8722115,24
"500",154.9,38.2,20
"501",161.3,43.3,20
"502",170.18,53.637254,34
"503",149.86,42.977842,29
"504",123.825,21.54562,11
"505",85.09,11.4248485,3
"506",160.655,39.7743485,65
"507",154.94,43.3463855,46
"508",106.045,15.478827,8
"509",126.365,21.9141635,15
"510",166.37,52.673371,43
"511",148.2852,38.441922,39
"512",124.46,19.27766,12
"513",89.535,11.113004,3
"514",101.6,13.494362,4
"515",151.765,42.807745,43
"516",148.59,35.890467,70
"517",153.67,44.22522,26
"518",53.975,4.252425,0
"519",146.685,38.0733785,48
"520",56.515,5.159609,0
"521",100.965,14.3164975,5
"522",121.92,23.2182405,8
"523",81.5848,10.659412,3
"524",154.94,44.111822,44
"525",156.21,44.0267735,33
"526",132.715,24.9759095,15
"527",125.095,22.5945515,12
"528",101.6,14.344847,5
"529",160.655,47.8823055,41
"530",146.05,39.405805,37.4
"531",132.715,24.777463,13
"532",87.63,10.659412,6
"533",156.21,41.050076,53
"534",152.4,40.82328,49
"535",162.56,47.0318205,27
"536",114.935,17.519991,7
"537",67.945,7.2291225,1
"538",142.875,34.246196,31
"539",76.835,8.0229085,1
"540",145.415,31.127751,17
"541",162.56,52.16308,31
"542",156.21,54.0624965,21
"543",71.12,8.051258,0
"544",158.75,52.5316235,68
